subdomain.txt: [2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwebdisk.webmail         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kprint                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 168ms][0m
subdomain.txt:[2Kdragon                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kedit                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kapp2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kwww.music               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kthunder                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Krepo                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kww1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kplanet                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Khouse                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kpandora                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Km3                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kntp2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kprueba                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kvstagingnew             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kstock                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kgroups                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kpp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kfood                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kphysics                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kstream2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kantivirus               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Knhko1111                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kmail7                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwww.online              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kgamma                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kd1                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kprofile                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kform                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kv3                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.sport               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Khp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Keagle                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Klogs                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kvpn3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Kcareer                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Kipad                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kiptv                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Khd                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kwww.katalog             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kmag                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Ksyslog                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kwww.promo               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kteste                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kt1                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kbox                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kwebdisk.store           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kf1                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Khera                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2K2012                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kscripts                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kdom                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Ktalk                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Ksoporte                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kfashion                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kbeta2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Khk                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kmultimedia              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kwelcome                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.game                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kparis                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kneo                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwebdisk.beta            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kmsg                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ksky                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kcluster                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kexam                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kimg4                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwebdisk.new             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kweb7                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kportal2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kio                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kerror                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kcard                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kkids                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kbo                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kwebmail.controlpanel    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kvmail                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kprivate                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Ksurveys                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmessenger               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kmanagement              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kplus                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kswitch                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcars                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcal                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kxmpp                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kns51                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kfeed                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwww.apps                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwebsite                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kpremium                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kpos                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kns52                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwww.foto                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kasp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kbackup1                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Klb2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kmailman                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kws1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kcdn2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kdomino                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kweather                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kwhite                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kasterisk                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kmax                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kma                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kns17                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Ktg                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Knode1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kwebapps                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kwww.travel              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 102ms][0m
subdomain.txt:[2Kdealer                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 102ms][0m
subdomain.txt:[2Khw70f395eb456e          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Khub                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kminecraft               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kpms                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kgps                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Knm                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kns22                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kdns01                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kch                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kchelyabinsk-rnoc-rr02.backbone [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Klistas                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kdemo3                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwpad                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kns21                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww.videos              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kwww.catalog             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kweb03                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww.web                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Krc                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kbm                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Knoticias                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Klp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kpdf                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kwebapp                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kgemini                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kpptp                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kct                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Ksql1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kfc                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Khercules                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kmyaccount               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwidget                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwww.us                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kmsk                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kstudy                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kee                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2K11290521402560          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kmail11                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kposta                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kgalaxy                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcontest                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Krelay1                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kout                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kthor                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Krealestate              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kkms                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kbase                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kworld                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kcgi                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww.test2               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kwww0                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ktaurus                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kwebdisk.mobile          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kres                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kintern                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcd                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kd2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kc2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kwebdav                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kmail10                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Krobot                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kvcs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kam                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kdns02                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kex                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kadsl                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kgroup                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 61ms][0m
subdomain.txt:[2Ki2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksilver                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kwww.dl                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kids                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kariel                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kthemes                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kecard                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kims                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww.fr                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kking                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksecuremail              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ktrade                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kz                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwmail                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kblue                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2K123                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kautodiscover.secure     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Knetflow                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww-test                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksistemas                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kenterprise              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwebdesign               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Klibguides               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kextra                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kreporting               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Koldsite                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwebdisk.secure          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kbuilder.controlpanel    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Ksonic                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kluna                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kcheck                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kwww11                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 64ms][0m
subdomain.txt:[2Kweb10                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kodin                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 64ms][0m
subdomain.txt:[2Kinternational           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kent                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kacs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kleo                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kcom                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kfw2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kdown                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 64ms][0m
subdomain.txt:[2Kaaa                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kpegasus                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Ksimple                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Ke-learning              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kvdi                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kmailbox                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kyellow                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kwww.social              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kinventory               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kcb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kwww.sklep               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kfire                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kedi                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kact                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Khb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksmtp01                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Krsc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kwebmail.cpanel          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kbc                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Knexus                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kportfolio               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kmovil                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
subdomain.txt:[2Kas2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 124ms][0m
subdomain.txt:[2Kping                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 124ms][0m
subdomain.txt:[2Kcdn1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
subdomain.txt:[2Ktm                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
subdomain.txt:[2Kcisco-capwap-controller [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
subdomain.txt:[2Kbuilder.control         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 124ms][0m
subdomain.txt:[2Ksrv3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
subdomain.txt:[2Kcafe                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 176ms][0m
subdomain.txt:[2Kpayments                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 124ms][0m
subdomain.txt:[2Ksuper                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
